
Scanning /opt/...
Scanning /opt/kafka_2.11-0.8.2.1/...
Scanning /opt/kafka_2.11-0.8.2.1/logs/...
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-04-19
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-07-22
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-27-07
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-19-21
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-27-16
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-11-07
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-23-12
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-18-01
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-16-23
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-28-09
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-29-19
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-20-23
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-15-22
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-24-19
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-24-04
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-06-05
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-25-10
Found file /opt/kafka_2.11-0.8.2.1/logs/server.log.2016-11-10-20
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-24-06
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-23-07
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-04-17
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-22-16
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-07-00
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-19-02
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-17-06
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-27-20
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-09-11
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-25-13
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-28-23
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-06-22
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-26-04
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-21-13
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-18-18
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-17-16
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-05-17
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-26-16
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-15-13
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-16-00
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-17-07
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-11-22
Found file /opt/kafka_2.11-0.8.2.1/logs/server.log.2016-11-28-13
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-18-22
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-12-09
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-14-09
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-26-13
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-20-08
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-05-19
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-08-21
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-29-03
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-12-00
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-26-06
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-21-03
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-26-07
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-17-09
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-07-21
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-05-21
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-11-08
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-12-15
Found file /opt/kafka_2.11-0.8.2.1/logs/server.log.2016-11-11-18
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-24-03
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-29-16
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-20-03
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-15-16
Found file /opt/kafka_2.11-0.8.2.1/logs/server.log.2016-11-04-20
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-29-00
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-20-17
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-10-11
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-29-18
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-10-02
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-12-21
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-26-05
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-16-15
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-19-09
Found file /opt/kafka_2.11-0.8.2.1/logs/server.log.2016-11-04-18
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-16-17
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-10-18
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-24-22
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-20-20
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-30-13
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-21-12
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-11-14
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-05-18
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-04-22
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-22-20
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-05-10
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-06-04
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-16-22
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-10-00
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-23-23
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-20-19
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-30-10
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-09-16
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-10-05
Found file /opt/kafka_2.11-0.8.2.1/logs/server.log.2016-11-08-18
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-17-12
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-30-00
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-08-04
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-08-10
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-23-15
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-26-03
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-04-23
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-07-08
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-08-09
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-28-20
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-09-01
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-24-23
Found file /opt/kafka_2.11-0.8.2.1/logs/controller.log.2016-11-12-11
