OpenJDK 64-Bit Server VM (24.111-b01) for linux-amd64 JRE (1.7.0_111-b01), built on Aug 12 2016 05:30:29 by "buildd" with gcc 4.8.4
Memory: 4k page, physical 4043376k(41228k free), swap 524284k(447908k free)
CommandLine flags: -XX:+CMSClassUnloadingEnabled -XX:+CMSScavengeBeforeRemark -XX:+DisableExplicitGC -XX:InitialHeapSize=1073741824 -XX:+ManagementServer -XX:MaxHeapSize=1073741824 -XX:MaxNewSize=348966912 -XX:MaxTenuringThreshold=6 -XX:NewSize=348966912 -XX:OldPLABSize=16 -XX:OldSize=697933824 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2016-11-04T18:57:33.923+0300: 6.068: [GC2016-11-04T18:57:33.923+0300: 6.068: [ParNew: 272640K->10146K(306688K), 0.0323570 secs] 272640K->10146K(1014528K), 0.0325230 secs] [Times: user=0.05 sys=0.00, real=0.03 secs] 
2016-11-04T18:57:34.973+0300: 7.119: [GC [1 CMS-initial-mark: 0K(707840K)] 180944K(1014528K), 0.0278570 secs] [Times: user=0.03 sys=0.00, real=0.03 secs] 
2016-11-04T18:57:35.002+0300: 7.147: [CMS-concurrent-mark-start]
2016-11-04T18:57:35.029+0300: 7.174: [CMS-concurrent-mark: 0.027/0.027 secs] [Times: user=0.03 sys=0.00, real=0.03 secs] 
2016-11-04T18:57:35.029+0300: 7.174: [CMS-concurrent-preclean-start]
2016-11-04T18:57:35.030+0300: 7.176: [CMS-concurrent-preclean: 0.001/0.002 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2016-11-04T18:57:35.030+0300: 7.176: [CMS-concurrent-abortable-preclean-start]
2016-11-04T18:57:35.863+0300: 8.009: [GC2016-11-04T18:57:35.947+0300: 8.093: [ParNew: 282660K->4029K(306688K), 0.0097840 secs] 282660K->4029K(1014528K), 0.0939380 secs] [Times: user=0.03 sys=0.00, real=0.10 secs] 
2016-11-04T18:57:37.231+0300: 9.377: [CMS-concurrent-abortable-preclean: 0.559/2.201 secs] [Times: user=1.17 sys=0.07, real=2.20 secs] 
2016-11-04T18:57:37.236+0300: 9.382: [GC[YG occupancy: 182079 K (306688 K)]2016-11-04T18:57:37.237+0300: 9.382: [GC2016-11-04T18:57:37.237+0300: 9.382: [ParNew: 182079K->19535K(306688K), 0.0111990 secs] 182079K->19535K(1014528K), 0.0113260 secs] [Times: user=0.03 sys=0.00, real=0.02 secs] 
2016-11-04T18:57:37.248+0300: 9.393: [Rescan (parallel) , 0.0063940 secs]2016-11-04T18:57:37.254+0300: 9.400: [weak refs processing, 0.0000560 secs]2016-11-04T18:57:37.254+0300: 9.400: [class unloading, 0.0030770 secs]2016-11-04T18:57:37.258+0300: 9.403: [scrub symbol table, 0.0053490 secs]2016-11-04T18:57:37.263+0300: 9.408: [scrub string table, 0.0004070 secs] [1 CMS-remark: 0K(707840K)] 19535K(1014528K), 0.0275820 secs] [Times: user=0.06 sys=0.00, real=0.03 secs] 
